r_t1,r_t2,cp,obs_cp,mu_rewards,std_rewards,condition,trial,trialset,epoch_n,ID,p_id_solution,p_t1,p_t2,epoch_trial,iti
0,3.050408,0,0,3,1,lc,1,0,0,761,102,0.15,0.85,1,2.6890982539
0,1.313202,0,0,3,1,lc,2,0,0,761,102,0.15,0.85,2,3.8013816687
0,2.60588,0,0,3,1,lc,3,0,0,761,102,0.15,0.85,3,3.4482262093
0,3.740468,0,0,3,1,lc,4,0,0,761,102,0.15,0.85,4,2.6008417855
3.329545,0,0,1,3,1,lc,5,0,0,761,102,0.15,0.85,5,3.2244237938
0,2.918582,0,1,3,1,lc,6,0,0,761,102,0.15,0.85,6,3.1941979889
0,2.283444,0,0,3,1,lc,7,0,0,761,102,0.15,0.85,7,2.6961930144
0,2.546433,0,0,3,1,lc,8,0,0,761,102,0.15,0.85,8,3.4745116831
0,1.737228,0,0,3,1,lc,9,0,0,761,102,0.15,0.85,9,3.9471896274
0,1.932105,0,0,3,1,lc,10,0,0,761,102,0.15,0.85,10,3.723077323
0,4.02809,0,0,3,1,lc,11,0,0,761,102,0.15,0.85,11,5.2601772555
0,3.485903,0,0,3,1,lc,12,0,0,761,102,0.15,0.85,12,4.8297145633
0,2.560188,0,0,3,1,lc,13,0,0,761,102,0.15,0.85,13,3.692937032
0,3.728351,0,0,3,1,lc,14,0,0,761,102,0.15,0.85,14,2.729948104
3.457246,0,0,1,3,1,lc,15,0,0,761,102,0.15,0.85,15,2.7778536209
0,2.059823,0,1,3,1,lc,16,0,0,761,102,0.15,0.85,16,3.6627583758
0,3.92769,0,0,3,1,lc,17,0,0,761,102,0.15,0.85,17,3.1531566467
2.235143,0,0,1,3,1,lc,18,0,0,761,102,0.15,0.85,18,2.5005072752
0,1.321729,0,1,3,1,lc,19,0,0,761,102,0.15,0.85,19,5.4801407784
0,3.337972,0,0,3,1,lc,20,0,0,761,102,0.15,0.85,20,5.1421422593
1.986065,0,0,1,3,1,lc,21,0,0,761,102,0.15,0.85,21,2.9077181531
0,3.582069,0,1,3,1,lc,22,0,0,761,102,0.15,0.85,22,4.0425552839
