reward_arm1,reward_arm2,run,trial,reward_delta,high_val_arm,m_image,f_image,ITI
39.0,46.0,2,0,-7.0,2,m1~17-v1.tif,f1~11-v1.tif,7.575537126212087
33.0,53.0,2,1,-20.0,2,m1~17-v1.tif,f1~11-v1.tif,4.373806281681092
37.0,52.0,2,2,-15.0,2,m1~17-v1.tif,f1~11-v1.tif,7.688413180445462
41.0,54.0,2,3,-13.0,2,m1~17-v1.tif,f1~11-v1.tif,7.431745011239966
49.0,50.0,2,4,-1.0,2,m1~17-v1.tif,f1~11-v1.tif,8.495943782362316
53.0,49.0,2,5,4.0,1,m1~17-v1.tif,f1~11-v1.tif,5.917389818569559
55.0,43.0,2,6,12.0,1,m1~17-v1.tif,f1~11-v1.tif,4.351217010627353
51.0,38.0,2,7,13.0,1,m1~17-v1.tif,f1~11-v1.tif,6.929080721373019
52.0,38.0,2,8,14.0,1,m1~17-v1.tif,f1~11-v1.tif,4.6014091920030005
50.0,40.0,2,9,10.0,1,m1~17-v1.tif,f1~11-v1.tif,4.495031902481738
51.0,43.0,2,10,8.0,1,m1~17-v1.tif,f1~11-v1.tif,4.124956982817539
49.0,51.0,2,11,-2.0,2,m1~17-v1.tif,f1~11-v1.tif,14.867380763724125
45.0,53.0,2,12,-8.0,2,m1~17-v1.tif,f1~11-v1.tif,5.909282007394394
49.0,57.0,2,13,-8.0,2,m1~17-v1.tif,f1~11-v1.tif,4.324157256487576
45.0,56.0,2,14,-11.0,2,m1~17-v1.tif,f1~11-v1.tif,8.081737488643892
45.0,55.0,2,15,-10.0,2,m1~17-v1.tif,f1~11-v1.tif,4.435844653351866
48.0,50.0,2,16,-2.0,2,m1~17-v1.tif,f1~11-v1.tif,7.364858644657494
43.0,42.0,2,17,1.0,1,m1~17-v1.tif,f1~11-v1.tif,6.834268841823324
48.0,39.0,2,18,9.0,1,m1~17-v1.tif,f1~11-v1.tif,4.250007731673022
47.0,41.0,2,19,6.0,1,m1~17-v1.tif,f1~11-v1.tif,4.023310564709952
48.0,40.0,2,20,8.0,1,m1~17-v1.tif,f1~11-v1.tif,9.671317963858424
